Frame,Visibility,X,Y
0,1,902,305
1,1,910,291
2,1,912,282
3,1,914,276
4,1,913,271
5,1,914,269
6,1,914,268
7,1,915,267
8,1,915,266
9,1,916,265
10,1,915,265
11,1,914,266
12,1,914,268
13,1,913,270
14,1,913,273
15,1,1006,380
16,1,1039,423
17,1,1037,496
18,1,1084,580
19,1,1108,639
20,1,1126,661
21,1,1138,692
22,1,1144,712
23,1,1150,719
24,1,1150,720
25,1,1142,716
26,1,1135,712
27,1,1125,708
28,1,1117,705
29,1,1110,705
30,1,1102,705
31,1,1090,705
32,1,1082,705
33,1,1075,705
34,1,1065,708
35,1,1057,708
36,1,1050,712
37,1,1042,716
38,1,1031,720
39,1,1022,722
40,1,1016,727
41,1,1005,735
42,1,997,742
43,1,990,746
44,1,970,701
45,1,952,640
46,1,937,600
47,1,915,540
48,1,900,491
49,1,885,442
50,1,870,400
51,1,855,360
52,1,843,322
53,1,832,288
54,1,821,270
55,1,813,270
56,1,806,270
57,1,798,273
58,1,791,273
59,1,783,276
60,1,776,276
61,1,768,285
62,1,761,285
63,1,753,291
64,1,746,296
65,1,738,300
66,1,731,307
67,1,723,315
68,1,711,322
69,1,705,329
70,1,697,337
71,1,690,345
72,1,678,356
73,1,671,367
74,1,663,374
75,1,652,389
76,1,645,400
77,1,637,411
78,1,626,426
79,1,615,442
80,1,607,457
81,1,600,472
82,1,592,483
83,1,581,502
84,1,570,521
85,1,558,540
86,1,547,557
87,1,540,577
88,1,528,600
89,1,517,622
90,1,510,644
91,1,498,666
92,1,487,690
93,1,476,716
94,1,478,729
95,1,483,670
96,1,495,622
97,1,502,577
98,1,510,540
99,1,521,497
100,1,528,465
101,1,536,426
102,1,543,397
103,1,551,367
104,1,558,340
105,1,566,311
106,1,573,288
107,1,573,280
108,1,570,285
109,1,566,291
110,1,562,296
111,1,562,300
112,1,558,307
113,1,555,315
114,1,555,322
115,1,551,329
116,1,547,337
117,1,547,348
118,1,543,360
119,1,540,367
120,1,536,382
121,1,532,389
122,1,532,405
123,1,528,420
124,1,525,431
125,1,525,446
126,1,521,460
127,1,517,476
128,1,517,495
129,1,513,509
130,1,510,528
131,1,506,546
132,1,502,566
133,1,502,587
134,1,498,611
135,1,495,630
136,1,495,652
137,1,491,678
138,1,487,701
139,1,487,722
140,1,483,749
141,1,480,775
142,1,476,806
143,1,472,831
144,1,472,857
145,1,468,888
146,1,465,911
147,1,465,914
148,1,461,911
149,1,457,907
150,1,457,899
151,1,453,895
152,1,450,892
153,1,450,892
154,1,446,892
155,1,446,888
156,1,442,888
157,1,442,888
158,1,438,888
159,1,438,888
160,1,435,892
161,1,435,892
162,1,431,895
163,1,427,899
164,1,427,903
165,1,423,907
166,1,423,914
167,1,420,918
168,1,420,926
169,1,416,933
170,1,416,940
171,1,412,952
172,1,412,960
173,1,412,971
174,1,408,977
175,1,412,975
176,1,412,971
177,1,416,966
178,1,416,966
179,1,420,962
180,1,420,962
181,1,423,962
182,1,423,962
183,1,423,962
184,1,427,962
185,1,427,966
186,1,431,966
187,1,431,971
188,1,435,975
189,1,435,977
190,1,438,982
191,1,438,990
192,1,442,992
193,1,442,997
194,1,476,884
195,1,495,816
196,1,513,757
197,1,528,701
198,1,547,652
199,1,558,607
200,1,573,566
201,1,585,528
202,1,593,497
203,1,600,472
204,1,600,476
205,1,596,483
206,1,592,486
207,1,592,495
208,1,588,502
209,1,585,513
210,1,585,521
211,1,581,532
212,1,577,543
213,1,577,555
214,1,573,566
215,1,573,577
216,1,570,592
217,1,570,607
218,1,566,622
219,1,562,637
220,1,562,652
221,1,558,666
222,1,555,685
223,1,555,705
224,1,551,722
225,1,547,742
226,1,547,765
227,1,543,783
228,1,543,801
229,1,540,810
230,1,540,810
231,1,536,806
232,1,536,806
233,1,532,810
234,1,532,810
235,1,532,810
236,1,528,812
237,1,525,816
238,1,525,821
239,1,521,825
240,1,521,827
241,1,517,836
242,1,517,843
243,1,513,851
244,1,513,855
245,1,513,866
246,1,510,870
247,1,517,816
248,1,521,761
249,1,525,712
250,1,528,659
251,1,532,618
252,1,540,573
253,1,540,532
254,1,547,495
255,1,551,460
256,1,555,426
257,1,555,393
258,1,558,363
259,1,562,340
260,1,562,326
261,1,558,329
262,1,555,329
263,1,551,333
264,1,547,337
